epoch,NDCG10,e_time,f1,loss,lr,p10,p5,r1,r10,r5
120,0.40742915868759155,14.189452171325684,0.012872038409113884,4.021887302398682,4.40107e-05,0.05363800376653671,0.0929710865020752,0.2929255962371826,0.5364264249801636,0.46482765674591064
121,0.4077584445476532,14.20547103881836,0.012841742485761642,4.022276401519775,4.39612e-05,0.05364960804581642,0.0930277481675148,0.29381272196769714,0.5365239381790161,0.46517136693000793
122,0.407321035861969,14.181262254714966,0.012853930704295635,4.019920349121094,4.3911703e-05,0.05364266782999039,0.09300548583269119,0.2926747798919678,0.5364124774932861,0.4650459587574005
123,0.4079943597316742,14.18183445930481,0.012889230623841286,4.016849517822266,4.3862205e-05,0.05370349809527397,0.09309837222099304,0.29394277930259705,0.5370302200317383,0.4654732644557953
124,0.40828192234039307,14.193939924240112,0.012772666290402412,4.015007972717285,4.3812706e-05,0.053699761629104614,0.09304357320070267,0.2941146492958069,0.5370209813117981,0.46521782875061035
125,0.40842628479003906,14.211230993270874,0.012823347933590412,4.0151686668396,4.3763208e-05,0.05371462181210518,0.09333991259336472,0.2938266694545746,0.537141740322113,0.46666696667671204
126,0.40991124510765076,14.196671485900879,0.012831768952310085,4.0077667236328125,4.371371e-05,0.05388879030942917,0.093559131026268,0.2958239018917084,0.5388974547386169,0.4678049385547638
127,0.4093153476715088,14.174176216125488,0.012822163291275501,4.008575439453125,4.366421e-05,0.053822875022888184,0.09320243448019028,0.29512718319892883,0.538223922252655,0.4659934937953949
128,0.4092465937137604,14.18900465965271,0.01276701781898737,4.010045051574707,4.3614713e-05,0.05380476266145706,0.0933946743607521,0.294709175825119,0.5380520820617676,0.4670153260231018
129,0.4104212820529938,14.193955421447754,0.012841823510825634,3.999878168106079,4.3565215e-05,0.05385306477546692,0.09353495389223099,0.29655778408050537,0.5385351181030273,0.4676934778690338
130,0.4105624556541443,14.17126178741455,0.012886932119727135,4.002931118011475,4.3515716e-05,0.0539138987660408,0.09360461682081223,0.2962930202484131,0.539157509803772,0.46805110573768616
131,0.4103057086467743,14.210859060287476,0.012722020037472248,3.9998157024383545,4.3466218e-05,0.05392318218946457,0.09352760016918182,0.2959725260734558,0.5392132997512817,0.46760058403015137
132,0.4104838967323303,14.181848287582397,0.012973329983651638,4.000942707061768,4.341672e-05,0.053903691470623016,0.09360464662313461,0.2962651550769806,0.539055347442627,0.46800467371940613
133,0.4113837480545044,14.199150562286377,0.012933890335261822,3.997002363204956,4.336722e-05,0.05405927449464798,0.09378672391176224,0.29682716727256775,0.5405788421630859,0.46891966462135315
134,0.4114045798778534,14.175777673721313,0.012931340374052525,3.9927501678466797,4.3317723e-05,0.05405601114034653,0.0938350260257721,0.2967528700828552,0.5405648946762085,0.46915656328201294
135,0.41072601079940796,14.185975551605225,0.012859329581260681,3.992135524749756,4.3268225e-05,0.054041627794504166,0.09360186010599136,0.2957356572151184,0.5404394865036011,0.4680650532245636
136,0.4123184084892273,14.187925577163696,0.012894799932837486,3.9891855716705322,4.3218726e-05,0.05413452163338661,0.09403383731842041,0.29740312695503235,0.541335940361023,0.4701644778251648
137,0.41199442744255066,14.182897567749023,0.012853028252720833,3.9875059127807617,4.3169228e-05,0.05412058159708977,0.09417501837015152,0.29687362909317017,0.5412337183952332,0.4708936810493469
138,0.4122665822505951,14.216251611709595,0.013042940758168697,3.9849655628204346,4.311973e-05,0.05418559908866882,0.09406447410583496,0.29711514711380005,0.5418654084205627,0.4703456163406372
139,0.41162601113319397,14.178411960601807,0.013005979359149933,3.9883031845092773,4.307023e-05,0.05409318953752518,0.09387402981519699,0.2965995669364929,0.5409364700317383,0.46939343214035034
140,0.4127633571624756,14.184367179870605,0.01294336374849081,3.983879566192627,4.3020733e-05,0.054283637553453445,0.0941619873046875,0.297235906124115,0.5428593754768372,0.4708147346973419
141,0.4126436710357666,14.171842098236084,0.012995133176445961,3.9817094802856445,4.2971235e-05,0.05416841432452202,0.09411835670471191,0.29800695180892944,0.5416796207427979,0.4706149995326996
142,0.41286981105804443,14.174377202987671,0.012935827486217022,3.9826691150665283,4.2921736e-05,0.05425203591585159,0.09420197457075119,0.2977096736431122,0.5425296425819397,0.47101446986198425
143,0.41421836614608765,14.159842252731323,0.012965873815119267,3.973844289779663,4.2872238e-05,0.05434166640043259,0.09437011927366257,0.29950255155563354,0.5433796048164368,0.47185981273651123
144,0.4136585593223572,14.198567867279053,0.012808186933398247,3.9716646671295166,4.282274e-05,0.05427572503685951,0.09425393491983414,0.2990891635417938,0.5427572131156921,0.4712699055671692
145,0.413825124502182,14.167633771896362,0.01292085088789463,3.9734432697296143,4.277324e-05,0.05438767001032829,0.0943162590265274,0.2984342575073242,0.5438487529754639,0.47156718373298645
146,0.4140870273113251,14.177340745925903,0.013064669445157051,3.9706926345825195,4.2723743e-05,0.054376062005758286,0.09425676614046097,0.29905664920806885,0.5437697768211365,0.4713163673877716
147,0.4149622619152069,14.186702728271484,0.013013194315135479,3.9698562622070312,4.2674244e-05,0.054392796009778976,0.09461534023284912,0.3000366985797882,0.5439276695251465,0.4730488657951355
148,0.4150307774543762,14.177061080932617,0.013058274984359741,3.9676096439361572,4.2624746e-05,0.05438580363988876,0.09454382210969925,0.3002735674381256,0.5438812375068665,0.4727051556110382
149,0.414861798286438,14.163191556930542,0.013227378018200397,3.967590093612671,4.2575248e-05,0.05441831797361374,0.09444721788167953,0.3003478944301605,0.5441970825195312,0.4722592532634735
150,0.4151938259601593,14.184401273727417,0.012995555996894836,3.963395357131958,4.252575e-05,0.05445916950702667,0.09461812674999237,0.3004268407821655,0.544587254524231,0.473123162984848
151,0.41629543900489807,14.190657615661621,0.013087627477943897,3.9584860801696777,4.247625e-05,0.0546082928776741,0.09487085044384003,0.30094242095947266,0.54609215259552,0.4743818938732147
152,0.4158821105957031,14.202898740768433,0.013033818453550339,3.9595448970794678,4.2426753e-05,0.0545794703066349,0.09476863592863083,0.3006497919559479,0.5457856059074402,0.47381988167762756
153,0.4160352051258087,14.178125381469727,0.013164535164833069,3.958824396133423,4.2377254e-05,0.05456926301121712,0.09469705820083618,0.3006405234336853,0.5456787347793579,0.4734947681427002
154,0.41668185591697693,14.195149183273315,0.01312732882797718,3.957054615020752,4.2327756e-05,0.05459388345479965,0.09494513273239136,0.30172738432884216,0.5459063649177551,0.47473955154418945
155,0.4165937304496765,14.189305067062378,0.013261448591947556,3.9538042545318604,4.2278258e-05,0.05461061745882034,0.09496185928583145,0.30141153931617737,0.5461432337760925,0.47482314705848694
156,0.41583454608917236,14.20596694946289,0.013250298798084259,3.9583568572998047,4.222876e-05,0.05454230308532715,0.09484107792377472,0.30085882544517517,0.545455813407898,0.4742054045200348
157,0.4171164333820343,14.183865070343018,0.013286874629557133,3.9505488872528076,4.217926e-05,0.05454418063163757,0.09510023891925812,0.3026563227176666,0.5454418659210205,0.47550129890441895
158,0.4179888367652893,14.194534301757812,0.013122184202075005,3.946162462234497,4.2129763e-05,0.054697468876838684,0.09515226632356644,0.3029443025588989,0.5469467639923096,0.4757474660873413
159,0.41745951771736145,14.18901777267456,0.013300112448632717,3.9476113319396973,4.2080264e-05,0.05468861758708954,0.0951225683093071,0.3021918535232544,0.5469235777854919,0.4755941927433014
160,0.4172337055206299,14.20594334602356,0.013196846470236778,3.9473915100097656,4.2030766e-05,0.0546022392809391,0.09507425874471664,0.3025309145450592,0.54598069190979,0.47539910674095154
161,0.4182089567184448,14.214229345321655,0.013132963329553604,3.946002721786499,4.1981268e-05,0.054748084396123886,0.09526653587818146,0.3032369315624237,0.5474252104759216,0.4764070212841034
162,0.41824212670326233,14.204567670822144,0.01330591831356287,3.9421489238739014,4.193177e-05,0.05470861494541168,0.09513930231332779,0.3038732409477234,0.5470907688140869,0.47570565342903137
163,0.419646680355072,14.20371413230896,0.013294008560478687,3.939004421234131,4.188227e-05,0.05492086708545685,0.09553409367799759,0.30448636412620544,0.5492227077484131,0.47765645384788513
164,0.41793376207351685,14.209468364715576,0.013299264945089817,3.942822217941284,4.1832773e-05,0.0547768697142601,0.09516248106956482,0.3024055063724518,0.5477502942085266,0.4758264124393463
165,0.41921111941337585,14.225499153137207,0.013383728452026844,3.9369559288024902,4.1783274e-05,0.05495290458202362,0.09550341218709946,0.30314403772354126,0.5495432019233704,0.47756820917129517
166,0.4190865159034729,14.218226671218872,0.013262956403195858,3.935610055923462,4.1733776e-05,0.054825179278850555,0.09543467313051224,0.30422160029411316,0.5482798218727112,0.47715482115745544
167,0.4190472960472107,14.219426155090332,0.013293911702930927,3.935671091079712,4.1684278e-05,0.054919932037591934,0.09533435851335526,0.30372461676597595,0.5491948127746582,0.47663459181785583
168,0.4194261431694031,14.197173833847046,0.013200760819017887,3.9344513416290283,4.163478e-05,0.05489766597747803,0.09545699506998062,0.3038639724254608,0.5489208102226257,0.47728487849235535
169,0.41964221000671387,14.215289831161499,0.013221736066043377,3.9314186573028564,4.158528e-05,0.05488232150673866,0.09551644325256348,0.30474647879600525,0.5487861037254333,0.47757282853126526
170,0.4198096990585327,14.205593585968018,0.013177303597331047,3.9327383041381836,4.1535783e-05,0.05491764470934868,0.09560464322566986,0.30459317564964294,0.5491809248924255,0.4780373275279999
171,0.42000338435173035,14.2159583568573,0.013349801301956177,3.9307050704956055,4.1486284e-05,0.05494874715805054,0.09554710239171982,0.305206298828125,0.549464225769043,0.4777446985244751
172,0.42053651809692383,14.214815855026245,0.013308176770806313,3.927722692489624,4.1436786e-05,0.05505416914820671,0.09563250839710236,0.3050994575023651,0.5505650043487549,0.4781720042228699
173,0.42100515961647034,14.239150047302246,0.01323491707444191,3.9219777584075928,4.1387288e-05,0.0551154799759388,0.09599854052066803,0.3050019145011902,0.5511874556541443,0.4799788296222687
174,0.42062607407569885,14.214800119400024,0.013284030370414257,3.9216132164001465,4.133779e-05,0.05502167344093323,0.09594839811325073,0.3049369156360626,0.5502259731292725,0.47975587844848633
175,0.42011746764183044,14.203971147537231,0.01332186907529831,3.9246749877929688,4.128829e-05,0.05498916283249855,0.0957709476351738,0.30469071865081787,0.5498961806297302,0.4788222908973694
176,0.42099660634994507,14.228874206542969,0.013292890042066574,3.9224655628204346,4.1238793e-05,0.055139653384685516,0.09602269530296326,0.3049461841583252,0.5514103770256042,0.4801042377948761
177,0.42040568590164185,14.193771839141846,0.013224640861153603,3.920626163482666,4.1189294e-05,0.05507322773337364,0.09576071053743362,0.30461177229881287,0.5507136583328247,0.47885942459106445
178,0.4214782416820526,14.192010641098022,0.013282522559165955,3.918835401535034,4.1139796e-05,0.055120136588811874,0.09604224562644958,0.3062281310558319,0.5511966943740845,0.4802435636520386
179,0.4214017391204834,14.197192192077637,0.013424779288470745,3.916184663772583,4.1090298e-05,0.0551043376326561,0.09603478759527206,0.30598196387290955,0.5511177778244019,0.4801878333091736
180,0.42242032289505005,14.186276912689209,0.013246908783912659,3.913560390472412,4.10408e-05,0.05526738613843918,0.09621220827102661,0.3062281310558319,0.5526830554008484,0.48100996017456055
181,0.4224999248981476,14.187499046325684,0.013315600343048573,3.91105318069458,4.09913e-05,0.055183760821819305,0.09609701484441757,0.30747294425964355,0.5518098473548889,0.4804432988166809
182,0.4224693179130554,14.201244592666626,0.013386975042521954,3.908912420272827,4.0941803e-05,0.05521626025438309,0.0961955189704895,0.3069620132446289,0.5521117448806763,0.4809495806694031
183,0.42258545756340027,14.182941675186157,0.013310126960277557,3.9082412719726562,4.0892304e-05,0.05519165098667145,0.0961332693696022,0.30768659710884094,0.5519444942474365,0.4806523025035858
184,0.4225347936153412,14.151052474975586,0.013269195333123207,3.909884452819824,4.0842806e-05,0.0552683100104332,0.09605616331100464,0.30710598826408386,0.5527015924453735,0.48028072714805603
185,0.4228815734386444,14.147324562072754,0.013381004333496094,3.908250093460083,4.0793308e-05,0.05519445613026619,0.0962335616350174,0.3077794909477234,0.5519630908966064,0.4811725318431854
186,0.42375466227531433,14.159963846206665,0.013279307633638382,3.904322624206543,4.074381e-05,0.055368173867464066,0.09641749411821365,0.3081510663032532,0.5536537766456604,0.4821246862411499
187,0.42298877239227295,14.152045965194702,0.013368502259254456,3.9025826454162598,4.069431e-05,0.05530315265059471,0.09632370620965958,0.306855171918869,0.5529989004135132,0.48161840438842773
188,0.42280176281929016,14.142281293869019,0.013488370925188065,3.904240608215332,4.0644813e-05,0.055312421172857285,0.09631906449794769,0.3068830370903015,0.5531057119369507,0.4816044867038727
189,0.4234684407711029,14.168173551559448,0.01366784330457449,3.9021267890930176,4.0595314e-05,0.055366288870573044,0.09623731672763824,0.30781200528144836,0.5536630749702454,0.481214314699173
190,0.4234651029109955,14.15916919708252,0.013382010161876678,3.9034595489501953,4.0545816e-05,0.055338893085718155,0.09644262492656708,0.3077237606048584,0.5534215569496155,0.4822036623954773
191,0.42438337206840515,14.186542510986328,0.013425513170659542,3.8981151580810547,4.0496318e-05,0.05548102408647537,0.09670360386371613,0.30796992778778076,0.5547963976860046,0.4835134744644165
192,0.4241962432861328,14.197351694107056,0.013494119048118591,3.89534854888916,4.044682e-05,0.05542808771133423,0.09657175838947296,0.30847620964050293,0.5543133616447449,0.4828539192676544
193,0.4240680932998657,14.189085245132446,0.01350738387554884,3.899542808532715,4.039732e-05,0.05539138242602348,0.09657447040081024,0.3081742823123932,0.5539045929908752,0.48282140493392944
194,0.42387980222702026,14.204816579818726,0.013430172577500343,3.8985700607299805,4.0347823e-05,0.055439241230487823,0.09644999355077744,0.30761227011680603,0.5544062256813049,0.4822593927383423
195,0.4246531128883362,14.21406078338623,0.013318347744643688,3.8950390815734863,4.0298324e-05,0.055510737001895905,0.09668038040399551,0.308401882648468,0.5551029443740845,0.48336485028266907
196,0.42479023337364197,14.217147827148438,0.013299781829118729,3.8941924571990967,4.0248826e-05,0.05542809143662453,0.09673149138689041,0.30908000469207764,0.5543272495269775,0.4836481809616089
197,0.42629116773605347,14.20632266998291,0.013457373715937138,3.8857362270355225,4.0199327e-05,0.05565613508224487,0.09692471474409103,0.31046879291534424,0.556575357913971,0.4846096336841583
198,0.4257332980632782,14.225102663040161,0.01338769681751728,3.885262966156006,4.014983e-05,0.05556697025895119,0.09687454998493195,0.3098045885562897,0.555688202381134,0.4843727648258209
199,0.4258810579776764,14.207742929458618,0.013475158251821995,3.8867762088775635,4.010033e-05,0.05555303022265434,0.0968150869011879,0.31025514006614685,0.5555070638656616,0.4840336740016937
200,0.42606961727142334,14.215770244598389,0.013506507501006126,3.885442018508911,4.0050832e-05,0.05562455207109451,0.09691915661096573,0.3100554049015045,0.5562734007835388,0.48460498452186584
201,0.42567020654678345,14.187663316726685,0.013505622744560242,3.8860042095184326,4.0001334e-05,0.055576276034116745,0.09705384820699692,0.3093819320201874,0.555753231048584,0.4852738380432129
202,0.4265905022621155,14.208960771560669,0.013540247455239296,3.8815863132476807,3.9951836e-05,0.055639419704675674,0.09710399061441422,0.3106406629085541,0.5563988089561462,0.4855153560638428
203,0.4267512261867523,14.189393043518066,0.013586551882326603,3.8814878463745117,3.9902337e-05,0.05568215623497963,0.09693678468465805,0.31104010343551636,0.556788980960846,0.4846467971801758
204,0.4254731833934784,14.2087082862854,0.013571122661232948,3.881948232650757,3.985284e-05,0.05554744973778725,0.09675656259059906,0.30983710289001465,0.5555024147033691,0.4838293194770813
205,0.42692670226097107,14.19279932975769,0.013553222641348839,3.8767340183258057,3.980334e-05,0.05570210888981819,0.097182996571064,0.3106081485748291,0.5569794178009033,0.485933393239975
206,0.4269053041934967,14.172470808029175,0.013534748926758766,3.878074884414673,3.9753842e-05,0.05567752197384834,0.0969618633389473,0.31114691495895386,0.5567982792854309,0.4848558008670807
207,0.4278333783149719,14.200862407684326,0.013604583218693733,3.8761584758758545,3.9704344e-05,0.05579224228858948,0.09727400541305542,0.31201550364494324,0.5578991174697876,0.4863699972629547
208,0.42709195613861084,14.218432903289795,0.01360279880464077,3.8759684562683105,3.9654846e-05,0.05572579428553581,0.09704916924238205,0.3114256262779236,0.5572302341461182,0.48528310656547546
209,0.42819076776504517,14.183011531829834,0.013526943512260914,3.8735885620117188,3.9605347e-05,0.05586189031600952,0.09741521626710892,0.3118436336517334,0.5586097240447998,0.4871084988117218
210,0.4277634918689728,14.20390009880066,0.013570123352110386,3.8706858158111572,3.955585e-05,0.055885590612888336,0.09732881933450699,0.31102150678634644,0.5588512420654297,0.4866858422756195
211,0.4280276894569397,14.223456144332886,0.013638649135828018,3.871370315551758,3.950635e-05,0.055831730365753174,0.0972842201590538,0.31182506680488586,0.5583264231681824,0.48641642928123474
212,0.4274751842021942,14.202569484710693,0.013689760118722916,3.871835708618164,3.9456852e-05,0.05582428723573685,0.0972275361418724,0.3110029399394989,0.5582242012023926,0.4861098825931549
213,0.4283733367919922,14.191235065460205,0.0135616110637784,3.867889881134033,3.9407354e-05,0.055953897535800934,0.09738364070653915,0.3114999234676361,0.5595619082450867,0.4869459271430969
214,0.42848649621009827,14.209740161895752,0.013727339915931225,3.8659253120422363,3.9357856e-05,0.055859100073575974,0.09751363843679428,0.3122848868370056,0.5585957765579224,0.487559050321579
215,0.4283848702907562,14.188523530960083,0.013698809780180454,3.866849660873413,3.9308357e-05,0.055831700563430786,0.09734739363193512,0.31276795268058777,0.5583217740058899,0.4867647886276245
216,0.4288378357887268,14.186593532562256,0.013657706789672375,3.865504503250122,3.925886e-05,0.05593111738562584,0.09759725630283356,0.3121269643306732,0.5593064427375793,0.4880235195159912
217,0.4292905628681183,14.180675983428955,0.013826793059706688,3.8613669872283936,3.920936e-05,0.055977098643779755,0.09753598272800446,0.313288152217865,0.5597383975982666,0.4877076745033264
218,0.42988449335098267,14.202353715896606,0.013803774490952492,3.859055519104004,3.9159862e-05,0.056004032492637634,0.09761398285627365,0.31419387459754944,0.560040295124054,0.48804208636283875
219,0.4300000071525574,14.225303173065186,0.013855624943971634,3.8585782051086426,3.9110364e-05,0.05605790764093399,0.09780719876289368,0.31368759274482727,0.5605930685997009,0.489040732383728
220,0.4292207658290863,14.197073221206665,0.01379233319312334,3.859320878982544,3.9060866e-05,0.05594179406762123,0.09745513647794724,0.313199907541275,0.5594272017478943,0.48727571964263916
221,0.4297415018081665,14.194453001022339,0.013813504949212074,3.8576111793518066,3.9011367e-05,0.0560527965426445,0.09781834483146667,0.3130001723766327,0.5605372786521912,0.489105761051178
222,0.4307314455509186,14.172932147979736,0.013836154714226723,3.8520102500915527,3.896187e-05,0.056161947548389435,0.09784159809350967,0.3140963315963745,0.5615870356559753,0.4892590343952179
223,0.42907243967056274,14.200968027114868,0.013890193775296211,3.8574624061584473,3.891237e-05,0.05599937215447426,0.09753967821598053,0.3122430741786957,0.5600124597549438,0.48772627115249634
224,0.4301494061946869,14.193533897399902,0.013723012059926987,3.8556902408599854,3.8862872e-05,0.056042592972517014,0.0978657454252243,0.31400808691978455,0.5604165196418762,0.48930081725120544
225,0.4302878975868225,14.199329614639282,0.013594684191048145,3.8538811206817627,3.8813374e-05,0.05615682899951935,0.09789270907640457,0.31327423453330994,0.5615405440330505,0.48945873975753784
226,0.43083566427230835,14.202693223953247,0.013791747391223907,3.8479437828063965,3.8763876e-05,0.056181956082582474,0.0979958176612854,0.3139198422431946,0.5618239045143127,0.48998361825942993
227,0.4310539960861206,14.203808307647705,0.013961597345769405,3.851222276687622,3.8714377e-05,0.05608018860220909,0.09782394766807556,0.31521108746528625,0.5608159899711609,0.48911502957344055
228,0.430395245552063,14.165731191635132,0.013966701924800873,3.8485307693481445,3.866488e-05,0.05612429976463318,0.09782113879919052,0.3137758672237396,0.5612432956695557,0.48913824558258057
229,0.4291738271713257,14.15110468864441,0.01398194208741188,3.8572099208831787,3.861538e-05,0.05592182278633118,0.09773850440979004,0.3130234181880951,0.559218168258667,0.4887341558933258
230,0.4312465786933899,14.155847787857056,0.013741512782871723,3.8485593795776367,3.8565882e-05,0.056234389543533325,0.09812397509813309,0.31444934010505676,0.5623719692230225,0.49061065912246704
231,0.43079349398612976,14.186759948730469,0.013829921372234821,3.8492701053619385,3.8516384e-05,0.056209322065114975,0.0980515256524086,0.3138315975666046,0.5621118545532227,0.4902344346046448
232,0.43230387568473816,14.15256118774414,0.013825426809489727,3.84283185005188,3.8466886e-05,0.05629665032029152,0.09824659675359726,0.3159914016723633,0.5629525780677795,0.4912748336791992
233,0.4321517050266266,14.192821264266968,0.01395116001367569,3.8430392742156982,3.8417387e-05,0.056170783936977386,0.09813790023326874,0.31662774085998535,0.5616984963417053,0.4906710386276245
234,0.4324670433998108,14.176686763763428,0.01380214188247919,3.8394815921783447,3.836789e-05,0.05628551170229912,0.09821595996618271,0.31626078486442566,0.5628596544265747,0.4911169111728668
235,0.4317133128643036,14.173984050750732,0.013844103552401066,3.839768409729004,3.831839e-05,0.05628737062215805,0.09828654676675797,0.31455618143081665,0.5628736019134521,0.49142810702323914
236,0.43267351388931274,14.182478427886963,0.013856467790901661,3.8381097316741943,3.8268892e-05,0.05634494498372078,0.09829678386449814,0.3158799111843109,0.5634031295776367,0.49147921800613403
237,0.4328595697879791,14.188799142837524,0.013814084231853485,3.83624267578125,3.8219394e-05,0.05628318712115288,0.0982661023736,0.3172222673892975,0.5627992749214172,0.49133986234664917
238,0.4332720935344696,14.204617738723755,0.013873396441340446,3.833235025405884,3.8169896e-05,0.05636725202202797,0.09848254919052124,0.31696680188179016,0.5636724829673767,0.49239423871040344
