epoch,NDCG10,e_time,f1,loss,lr,p10,p5,r1,r10,r5
239,0.4325704872608185,14.199436902999878,0.01384794246405363,3.838336944580078,3.8120397e-05,0.056410904973745346,0.09829586744308472,0.3152993321418762,0.5640626549720764,0.49150708317756653
240,0.4322028160095215,14.219918251037598,0.013938997872173786,3.8369174003601074,3.80709e-05,0.05621075630187988,0.09821972250938416,0.31610286235809326,0.5621258020401001,0.4910936951637268
241,0.43324485421180725,14.199371814727783,0.01400287076830864,3.832308769226074,3.80214e-05,0.056378379464149475,0.09847794473171234,0.3167159855365753,0.5637978911399841,0.492380291223526
242,0.4331224262714386,14.196494340896606,0.013634856790304184,3.8339529037475586,3.7971902e-05,0.056339845061302185,0.09843984246253967,0.3168739080429077,0.5633612871170044,0.4921945035457611
243,0.434837281703949,14.190596342086792,0.013909566216170788,3.8272488117218018,3.7922404e-05,0.05647175386548042,0.09871570765972137,0.318820059299469,0.5647222399711609,0.4935646951198578
244,0.4331538677215576,14.206860542297363,0.014053783379495144,3.8316962718963623,3.7872906e-05,0.0562952496111393,0.09841657429933548,0.3173708915710449,0.5629386305809021,0.49205052852630615
245,0.43274110555648804,14.183821678161621,0.013968870043754578,3.8311080932617188,3.7823407e-05,0.0563008189201355,0.09831163287162781,0.3165673613548279,0.5630083084106445,0.49154889583587646
246,0.43314287066459656,14.182854175567627,0.013919442892074585,3.8299434185028076,3.777391e-05,0.05636027082800865,0.09836738556623459,0.31665095686912537,0.5636260509490967,0.49181827902793884
247,0.4341019093990326,14.19640564918518,0.014047772623598576,3.8275506496429443,3.772441e-05,0.05648198351264,0.09860982745885849,0.31746378540992737,0.5647872686386108,0.4930584132671356
248,0.43312421441078186,14.200835943222046,0.014059650711715221,3.828556776046753,3.7674912e-05,0.05639883503317833,0.09841477125883102,0.31639084219932556,0.563983678817749,0.49208304286003113
249,0.4345957934856415,14.197188377380371,0.014088195748627186,3.8233275413513184,3.7625414e-05,0.05647965520620346,0.09880952537059784,0.31823480129241943,0.5647733211517334,0.4940849244594574
250,0.43492642045021057,14.195661067962646,0.014100576750934124,3.823228120803833,3.7575915e-05,0.05651496350765228,0.0987965315580368,0.31862032413482666,0.5651634931564331,0.49396416544914246
251,0.43379083275794983,14.19506573677063,0.013936923816800117,3.822808027267456,3.7526417e-05,0.056423913687467575,0.09854760020971298,0.31723618507385254,0.5642252564430237,0.49271008372306824
252,0.4347505271434784,14.183773517608643,0.013979519717395306,3.8188514709472656,3.747692e-05,0.05647363141179085,0.09871847182512283,0.3186296224594116,0.5647686719894409,0.49359720945358276
253,0.43520861864089966,14.1951584815979,0.014143142849206924,3.8168728351593018,3.742742e-05,0.05659065395593643,0.09883929789066315,0.3186342716217041,0.5659112930297852,0.4942149817943573
254,0.4361351728439331,14.223057985305786,0.014045561663806438,3.816239595413208,3.7377922e-05,0.05664872005581856,0.09912914037704468,0.31935420632362366,0.5664918422698975,0.4956594705581665
255,0.4354601800441742,14.134020805358887,0.014027575962245464,3.8155272006988525,3.7328424e-05,0.056559979915618896,0.09894701093435287,0.3188154101371765,0.565572202205658,0.4947119653224945
256,0.43545427918434143,14.159504175186157,0.014122613705694675,3.816753387451172,3.7278925e-05,0.05662411451339722,0.09892476350069046,0.3189779818058014,0.5662317872047424,0.4946655035018921
257,0.4352612793445587,14.143903493881226,0.014038548804819584,3.815990924835205,3.7229427e-05,0.056686338037252426,0.09898417443037033,0.31767743825912476,0.5668727159500122,0.4949209690093994
258,0.4358689785003662,14.186386585235596,0.014059602282941341,3.8115429878234863,3.717993e-05,0.056659404188394547,0.0990389883518219,0.31925201416015625,0.5665940642356873,0.4951624870300293
259,0.4353504478931427,14.171212673187256,0.014100046828389168,3.814446449279785,3.713043e-05,0.05655676871538162,0.09875474870204926,0.3191405236721039,0.5655954480171204,0.49375978112220764
260,0.4363440275192261,14.16815447807312,0.014153148047626019,3.8096160888671875,3.7080932e-05,0.056686826050281525,0.0990854799747467,0.3195725083351135,0.5668913125991821,0.49543190002441406
261,0.4350062310695648,14.183234453201294,0.01413862593472004,3.81510066986084,3.7031434e-05,0.056565120816230774,0.09870734810829163,0.3183741569519043,0.5656697750091553,0.4935554265975952
262,0.4361286163330078,14.127123594284058,0.014184104278683662,3.8082516193389893,3.6981935e-05,0.056614361703395844,0.09905946999788284,0.31991156935691833,0.5660877823829651,0.49530184268951416
263,0.43665459752082825,14.160321712493896,0.014151334762573242,3.8080906867980957,3.6932437e-05,0.056762050837278366,0.09915884584188461,0.3196282386779785,0.5676159262657166,0.49582669138908386
264,0.4351177215576172,14.128115177154541,0.014216539449989796,3.812495708465576,3.688294e-05,0.05655257776379585,0.09874357283115387,0.31923341751098633,0.5655118227005005,0.49372726678848267
265,0.4375917613506317,14.132300615310669,0.014114884659647942,3.8046789169311523,3.683344e-05,0.056765783578157425,0.09923037141561508,0.32127711176872253,0.5676994919776917,0.49616575241088867
266,0.43660447001457214,14.147703170776367,0.014130571857094765,3.8075544834136963,3.6783942e-05,0.05668962746858597,0.09922200441360474,0.3197582960128784,0.566909909248352,0.4961100220680237
267,0.43680742383003235,14.116399049758911,0.014232109300792217,3.8060295581817627,3.6734444e-05,0.05674207955598831,0.09925549477338791,0.3194796144962311,0.5674579739570618,0.49632367491722107
268,0.437648206949234,14.118985176086426,0.014178721234202385,3.8003451824188232,3.6684945e-05,0.05686795338988304,0.0993446409702301,0.32050609588623047,0.568647027015686,0.49671849608421326
269,0.4371498227119446,14.154136657714844,0.01430820394307375,3.8056867122650146,3.6635447e-05,0.05677458643913269,0.09940031915903091,0.32019490003585815,0.5677134394645691,0.4969971776008606
270,0.4381101429462433,14.139011144638062,0.014158910140395164,3.7977683544158936,3.658595e-05,0.05679688602685928,0.09954065829515457,0.32171836495399475,0.5679782032966614,0.49767065048217773
271,0.43757304549217224,14.132957458496094,0.014141066931188107,3.801368474960327,3.653645e-05,0.05676530301570892,0.09927593171596527,0.3215140104293823,0.5676391124725342,0.4963933527469635
272,0.4386242926120758,14.183929443359375,0.014210368506610394,3.7975914478302,3.6486952e-05,0.05696549266576767,0.09949883818626404,0.3217555284500122,0.5696874260902405,0.4974662959575653
273,0.43781518936157227,14.124413251876831,0.014230416156351566,3.800269603729248,3.6437454e-05,0.056912556290626526,0.09944398701190948,0.3206825852394104,0.5691254138946533,0.49722012877464294
274,0.4377844035625458,14.131498098373413,0.014355149120092392,3.7999539375305176,3.6387955e-05,0.056894879788160324,0.09948860853910446,0.3205525279045105,0.5689721703529358,0.4974105656147003
275,0.43756943941116333,14.149494409561157,0.014296088367700577,3.797929048538208,3.6338457e-05,0.05686934292316437,0.09945054352283478,0.3205432593822479,0.568702757358551,0.4972851574420929
276,0.4375436305999756,14.160619497299194,0.01427465584129095,3.7969117164611816,3.628896e-05,0.05680850148200989,0.0993102490901947,0.32045963406562805,0.5681082606315613,0.4965187609195709
277,0.438024640083313,14.186649560928345,0.014339780434966087,3.7980148792266846,3.623946e-05,0.05682428181171417,0.09935669600963593,0.3218623697757721,0.5682243704795837,0.49679744243621826
278,0.43896767497062683,14.215816974639893,0.014343969523906708,3.79058575630188,3.6189962e-05,0.05692927911877632,0.09966138005256653,0.32240113615989685,0.5692833662033081,0.49832093715667725
279,0.4387320876121521,14.185288667678833,0.014298800379037857,3.7921037673950195,3.6140464e-05,0.05692417174577713,0.09965584427118301,0.32202956080436707,0.5691904425621033,0.4982791244983673
280,0.4386739134788513,14.195546627044678,0.014468187466263771,3.791325092315674,3.6090965e-05,0.0570240244269371,0.09955831617116928,0.3215000629425049,0.5702401995658875,0.4978100061416626
281,0.43971094489097595,14.20141077041626,0.014237159863114357,3.7891063690185547,3.6041467e-05,0.05703330039978027,0.09974875301122665,0.32316288352012634,0.570328414440155,0.4986971616744995
282,0.4389730393886566,14.195742130279541,0.014265763573348522,3.7895569801330566,3.599197e-05,0.05691113695502281,0.099609375,0.3228888511657715,0.5691208243370056,0.49806082248687744
283,0.4399915039539337,14.180125713348389,0.014353102073073387,3.786869764328003,3.594247e-05,0.057089969515800476,0.09982670843601227,0.32313966751098633,0.5708486437797546,0.49913838505744934
284,0.43977847695350647,14.170682430267334,0.01430308073759079,3.7846570014953613,3.5892972e-05,0.05699104815721512,0.09974780678749084,0.3236691653728485,0.5698964595794678,0.49874359369277954
285,0.43924736976623535,14.186380386352539,0.01420412678271532,3.7877719402313232,3.5843474e-05,0.056966427713632584,0.09973108023405075,0.32276809215545654,0.5696224570274353,0.4986739158630371
286,0.43894800543785095,14.18803095817566,0.014265604317188263,3.7885851860046387,3.5793975e-05,0.05694136396050453,0.09948118776082993,0.32240113615989685,0.569413423538208,0.4974151849746704
287,0.43987923860549927,14.186868906021118,0.0143746268004179,3.785182237625122,3.5744477e-05,0.057122018188238144,0.09984717518091202,0.3230096101760864,0.5711923241615295,0.49924522638320923
288,0.4402337372303009,14.218178987503052,0.014420767314732075,3.77962327003479,3.569498e-05,0.057019855827093124,0.09984719753265381,0.3240918219089508,0.5702030062675476,0.49921736121177673
289,0.44033241271972656,14.18669056892395,0.014313566498458385,3.7803306579589844,3.564548e-05,0.057117827236652374,0.09986855834722519,0.32342764735221863,0.571159839630127,0.4993334710597992
290,0.4398530125617981,14.198279619216919,0.014353960752487183,3.7806928157806396,3.5595982e-05,0.05709183216094971,0.09998097270727158,0.322103887796402,0.5709601044654846,0.4998815655708313
291,0.4389555752277374,14.186096429824829,0.01433174405246973,3.787105083465576,3.5546484e-05,0.057059332728385925,0.09979517757892609,0.3210448920726776,0.5705792307853699,0.49892938137054443
292,0.4404417872428894,14.200875520706177,0.014356967061758041,3.778574228286743,3.5496985e-05,0.0570853054523468,0.10001438111066818,0.323673814535141,0.5708811283111572,0.5000813007354736
293,0.4420095682144165,14.19338345527649,0.014390924945473671,3.7729177474975586,3.5447487e-05,0.057292018085718155,0.10022802650928497,0.32491394877433777,0.5729387998580933,0.5011727809906006
294,0.44076231122016907,14.185474872589111,0.014411416836082935,3.777148485183716,3.539799e-05,0.057123854756355286,0.10005521774291992,0.3241197168827057,0.5712527632713318,0.500262439250946
295,0.44130754470825195,14.18669581413269,0.01442404743283987,3.7726027965545654,3.534849e-05,0.05718148872256279,0.10036371648311615,0.32407790422439575,0.5718193650245667,0.5017951726913452
296,0.44035056233406067,14.206480264663696,0.014547903090715408,3.7781622409820557,3.5298992e-05,0.05708717927336693,0.10003947466611862,0.32349729537963867,0.5708904266357422,0.5001974105834961
297,0.44138211011886597,14.179029703140259,0.014292696490883827,3.7725963592529297,3.5249494e-05,0.05720839649438858,0.10013699531555176,0.32408255338668823,0.5721073746681213,0.5006850957870483
298,0.44109082221984863,14.190843105316162,0.014328760094940662,3.777440309524536,3.5199995e-05,0.057269249111413956,0.10005618631839752,0.3234880268573761,0.572674036026001,0.5002902746200562
299,0.4412108361721039,14.196998834609985,0.014465644024312496,3.7726948261260986,3.5150497e-05,0.05721629783511162,0.10008224099874496,0.324486643075943,0.5721398591995239,0.500420331954956
300,0.4419403374195099,14.202037811279297,0.014510702341794968,3.769090414047241,3.5101e-05,0.057213522493839264,0.1003088727593422,0.32543882727622986,0.5721259713172913,0.5015815496444702
301,0.44105100631713867,14.189008474349976,0.014446540735661983,3.773899555206299,3.50515e-05,0.05721445009112358,0.10019271075725555,0.3234926760196686,0.5721398591995239,0.5010055899620056
302,0.4413042962551117,14.199763536453247,0.014634608291089535,3.7725613117218018,3.5002002e-05,0.05716243386268616,0.10029861330986023,0.3244912922382355,0.5716428756713867,0.5015211701393127
303,0.4428333640098572,14.18380069732666,0.014637402258813381,3.7663235664367676,3.4952503e-05,0.057365406304597855,0.1004779264330864,0.32578253746032715,0.5736122727394104,0.5023711323738098
304,0.44224026799201965,14.187756776809692,0.014586779288947582,3.7713170051574707,3.4903005e-05,0.05728921294212341,0.10039712488651276,0.3250858187675476,0.5728784203529358,0.5020274519920349
305,0.441927045583725,14.185469627380371,0.014508030377328396,3.767033100128174,3.4853507e-05,0.05728273093700409,0.1004287376999855,0.32437053322792053,0.5728040933609009,0.50211101770401
306,0.44238078594207764,14.192826271057129,0.0145394466817379,3.76442551612854,3.480401e-05,0.0573287159204483,0.10048722475767136,0.32492324709892273,0.5732731819152832,0.5024501085281372
307,0.4422321319580078,14.220718383789062,0.014509864151477814,3.768911123275757,3.475451e-05,0.057338930666446686,0.10035998374223709,0.32489073276519775,0.5733985900878906,0.501785933971405
308,0.44230523705482483,14.206376075744629,0.01460452564060688,3.767111301422119,3.470501e-05,0.05733521282672882,0.10032281279563904,0.32520657777786255,0.573366105556488,0.5016186833381653
309,0.4423166811466217,14.157822132110596,0.014559607021510601,3.7654733657836914,3.4655513e-05,0.057262275367975235,0.10043609142303467,0.32533198595046997,0.5726322531700134,0.5021992921829224
310,0.4431842565536499,14.187694787979126,0.014422215521335602,3.761556625366211,3.4606015e-05,0.05737145245075226,0.10058940947055817,0.3263445496559143,0.5737097859382629,0.5029284954071045
311,0.4424004554748535,14.180880546569824,0.014342540875077248,3.7649147510528564,3.4556517e-05,0.05727574974298477,0.100343257188797,0.32570821046829224,0.5727530121803284,0.5017116069793701
312,0.4422093331813812,14.195247411727905,0.014436136931180954,3.7634987831115723,3.450702e-05,0.05728132650256157,0.10041757673025131,0.3253830671310425,0.5728180408477783,0.5021063685417175
313,0.44357818365097046,14.197407722473145,0.014550969935953617,3.7598764896392822,3.445752e-05,0.05744435265660286,0.1006934642791748,0.3265535533428192,0.5744808316230774,0.5034858584403992
314,0.44332414865493774,14.152084112167358,0.014622869901359081,3.756739854812622,3.440802e-05,0.0574638694524765,0.10054205358028412,0.3260287046432495,0.5746619701385498,0.5027148723602295
315,0.44377079606056213,14.164472579956055,0.014668956398963928,3.756584882736206,3.4358523e-05,0.0573282465338707,0.10067210346460342,0.3276311457157135,0.5732638835906982,0.5033512115478516
316,0.44328573346138,14.180516719818115,0.014508740976452827,3.760502576828003,3.4309025e-05,0.057451315224170685,0.10057085752487183,0.3259311616420746,0.5745226144790649,0.502830982208252
317,0.4436279535293579,14.156718969345093,0.01440448872745037,3.755228281021118,3.4259527e-05,0.05746156722307205,0.10072600841522217,0.3263724148273468,0.5746294856071472,0.503643810749054
318,0.4443952739238739,14.164912462234497,0.01443948782980442,3.7554872035980225,3.421003e-05,0.057557232677936554,0.10069531202316284,0.3270505368709564,0.5755444765090942,0.503476619720459
319,0.44512245059013367,14.176359415054321,0.014524044468998909,3.752002716064453,3.416053e-05,0.05753820016980171,0.10091831535100937,0.3282070755958557,0.5753633379936218,0.5045773983001709
320,0.44332146644592285,14.176875591278076,0.014500088058412075,3.757603406906128,3.411103e-05,0.05745967477560043,0.1007380560040474,0.3258150517940521,0.5745783448219299,0.5037041902542114
321,0.4432193636894226,14.176154851913452,0.014503305777907372,3.758626937866211,3.4061533e-05,0.05751264467835426,0.1006646603345871,0.32507187128067017,0.575103223323822,0.5033186674118042
322,0.4441275894641876,14.16101884841919,0.014468405395746231,3.753093957901001,3.4012035e-05,0.05749267339706421,0.1008281335234642,0.3270877003669739,0.5749731659889221,0.5041454434394836
323,0.44528934359550476,14.158967971801758,0.01459528598934412,3.7470004558563232,3.3962537e-05,0.05757347121834755,0.10091178119182587,0.3286018967628479,0.5757116675376892,0.5045402646064758
324,0.4451221823692322,14.176045179367065,0.014488857239484787,3.7478103637695312,3.391304e-05,0.05763712152838707,0.10090991109609604,0.32754752039909363,0.5763619542121887,0.5045727491378784
325,0.4443982243537903,14.194455623626709,0.014499302953481674,3.751617908477783,3.386354e-05,0.05751775577664375,0.10075847804546356,0.3271945118904114,0.5751914978027344,0.5037413239479065
326,0.4432297646999359,14.189111471176147,0.01442145835608244,3.7537779808044434,3.381404e-05,0.057462483644485474,0.10068418830633163,0.32542023062705994,0.5746294856071472,0.5034440755844116
327,0.44446560740470886,14.171262741088867,0.014652241952717304,3.752199649810791,3.3764543e-05,0.05756375193595886,0.10085606575012207,0.32670682668685913,0.5756374001502991,0.504289448261261
328,0.44487544894218445,14.181139945983887,0.014670394361019135,3.7470099925994873,3.3715045e-05,0.057518236339092255,0.10080306231975555,0.32820242643356323,0.5751775503158569,0.5040200352668762
329,0.4443965554237366,14.17118525505066,0.014694152399897575,3.751441717147827,3.3665547e-05,0.05749405920505524,0.10074268281459808,0.32766827940940857,0.574945330619812,0.5037041902542114
330,0.4456477165222168,14.15579628944397,0.014598292298614979,3.745889186859131,3.361605e-05,0.057593006640672684,0.10111799836158752,0.3289688229560852,0.5759578347206116,0.5055853128433228
331,0.44542360305786133,14.172820091247559,0.01467042975127697,3.7466816902160645,3.356655e-05,0.05773188918828964,0.10112821310758591,0.32728278636932373,0.5773187875747681,0.5056456923484802
332,0.4449837803840637,14.162158012390137,0.0146543700248003,3.7460896968841553,3.351705e-05,0.05753355473279953,0.1008346751332283,0.32798877358436584,0.5753633379936218,0.5041872262954712
333,0.4451821446418762,14.16678786277771,0.014800877310335636,3.745487928390503,3.3467553e-05,0.05753865838050842,0.10089413076639175,0.32869940996170044,0.5754051208496094,0.5045216679573059
334,0.44553953409194946,14.202732801437378,0.014708895236253738,3.74273419380188,3.3418055e-05,0.05773649364709854,0.10110775381326675,0.3274964392185211,0.5773652195930481,0.5055342316627502
335,0.44606325030326843,14.197753190994263,0.014778710901737213,3.7423367500305176,3.3368557e-05,0.05769611522555351,0.1012917086482048,0.328504353761673,0.5769518613815308,0.5064585208892822
336,0.44534480571746826,14.173947095870972,0.01478265505284071,3.7423126697540283,3.331906e-05,0.057659413665533066,0.10104460269212723,0.32751965522766113,0.5766313672065735,0.505195140838623
337,0.44617214798927307,14.167643785476685,0.014824386686086655,3.739518165588379,3.326956e-05,0.0577569380402565,0.10126291960477829,0.3286251127719879,0.5775696039199829,0.5063098669052124
338,0.4463629722595215,14.172636270523071,0.014819893054664135,3.7374460697174072,3.322006e-05,0.05764596164226532,0.10112632811069489,0.32977235317230225,0.5764641165733337,0.5055946111679077
339,0.44633030891418457,14.18732500076294,0.014743123203516006,3.7399730682373047,3.3170563e-05,0.057696111500263214,0.10108362138271332,0.3298652470111847,0.5769703984260559,0.5053948760032654
340,0.44619372487068176,14.19530439376831,0.014781252481043339,3.737499713897705,3.3121065e-05,0.05771051347255707,0.1012173518538475,0.32863903045654297,0.5770819187164307,0.5060915946960449
341,0.4459936320781708,14.203305721282959,0.014666466042399406,3.739222764968872,3.3071567e-05,0.05771421641111374,0.101190485060215,0.3288619816303253,0.5771469473838806,0.5059429407119751
342,0.4461043179035187,14.193739175796509,0.014798708260059357,3.7398030757904053,3.302207e-05,0.05777785927057266,0.10110686719417572,0.3281281292438507,0.5777693390846252,0.5055527687072754
343,0.4462594985961914,14.191195964813232,0.014707984402775764,3.7376980781555176,3.297257e-05,0.05771840736269951,0.10109571367502213,0.32919642329216003,0.5771747827529907,0.5054552555084229
344,0.44661498069763184,14.174412250518799,0.014921166934072971,3.735018253326416,3.292307e-05,0.05765523016452789,0.10120809078216553,0.32993027567863464,0.5765384435653687,0.5060915946960449
345,0.4475969076156616,14.20818543434143,0.01471761055290699,3.7306249141693115,3.2873573e-05,0.05788236856460571,0.1013873964548111,0.33011141419410706,0.5788608193397522,0.5069555044174194
346,0.44751429557800293,14.15694546699524,0.01488144788891077,3.7336559295654297,3.2824075e-05,0.057913027703762054,0.10156667977571487,0.3297584354877472,0.5791023373603821,0.507819414138794
347,0.4464798867702484,14.1843421459198,0.014791371300816536,3.733905553817749,3.2774577e-05,0.057723529636859894,0.10127221792936325,0.32908493280410767,0.5772351622581482,0.5063563585281372
348,0.44708454608917236,14.17266845703125,0.014885026961565018,3.7357122898101807,3.272508e-05,0.057802464812994,0.10141060501337051,0.3297537863254547,0.5780433416366577,0.5070484280586243
349,0.4471379518508911,14.158349514007568,0.014905956573784351,3.7297518253326416,3.267558e-05,0.057806216180324554,0.10130750387907028,0.33000460267066956,0.5780572891235352,0.5065328478813171
350,0.44830960035324097,14.172616004943848,0.014799520373344421,3.726346015930176,3.262608e-05,0.05797572806477547,0.101585254073143,0.33097535371780396,0.5797851085662842,0.5079030394554138
351,0.44643837213516235,14.188615798950195,0.014877418987452984,3.7332231998443604,3.2576583e-05,0.057788074016571045,0.10137999057769775,0.3283696472644806,0.5779132843017578,0.5069230198860168
352,0.4467989206314087,14.164052963256836,0.014900250360369682,3.7320265769958496,3.2527085e-05,0.05779551714658737,0.10146725177764893,0.3288341164588928,0.5779458284378052,0.5072945952415466
353,0.4480406939983368,14.165944576263428,0.01487316656857729,3.724757432937622,3.2477587e-05,0.05795158073306084,0.10152115672826767,0.3305712640285492,0.5794878602027893,0.5076708197593689
354,0.44778770208358765,14.156858444213867,0.014940021559596062,3.7262659072875977,3.2428088e-05,0.05787912756204605,0.10148771107196808,0.3305387496948242,0.5788097381591797,0.5074060559272766
355,0.4480695128440857,14.182028770446777,0.014876450411975384,3.726532459259033,3.237859e-05,0.05781874060630798,0.10158155858516693,0.3309614062309265,0.5782012939453125,0.5079169869422913
356,0.44767889380455017,14.180402994155884,0.015008915215730667,3.726071834564209,3.232909e-05,0.057856835424900055,0.10144773125648499,0.33063629269599915,0.5785914063453674,0.5072527527809143
357,0.4477977752685547,14.196899652481079,0.01505560427904129,3.7245285511016846,3.2279593e-05,0.057838715612888336,0.10151835530996323,0.3307802677154541,0.5783731341362,0.5075685977935791
358,0.4497296214103699,14.172030448913574,0.01500960998237133,3.7192907333374023,3.2230095e-05,0.05805421993136406,0.10204417258501053,0.3323548436164856,0.5805747509002686,0.510202169418335
